country,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Czechia,CZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,15.4,15,14.7,14.4,14.2,13.8,13.4,13,12.6,12.1,11.6,11,10.3,9.4,8.5,7.7,7,6.3,5.8,5.5,5.2,5,4.8,4.6,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.2,3.1,3.2,3.2,3.2,3.1,3,2.9,2.8,
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,27.1,26.4,25.6,24.9,24,23.1,22,20.8,19.6,18.3,17.1,16,15,14.1,13.2,12.5,11.8,11.1,10.6,10.1,9.5,9,8.5,8,7.6,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,4,3.9,3.9,3.9,3.8,3.7,3.6,3.6,
Djibouti,DJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,172.7,167.9,163.1,158.5,154.3,149.9,145.8,141.5,137.5,133.6,129.8,126.4,123.2,120.4,117.8,115.6,113.7,112.1,110.7,109.3,107.9,106.3,104.7,102.7,100.6,98.4,95.9,93.4,91,88.5,86.1,83.7,81.2,78.9,76.5,74.3,72.2,69.9,67.8,65.6,63.8,61.9,59.9,57.9,56,54.1,
Dominica,DMA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,138.4,125.9,114.5,104.2,94.9,86.4,78.7,71.7,65.4,59.7,54.5,49.8,45.6,41.8,38.4,35.4,32.6,30.2,28,31.4,24.5,23,21.8,20.7,19.7,18.9,18.2,17.6,17.1,16.7,16.4,16.1,16,15.9,15.8,15.8,15.9,16.1,16.3,16.6,16.9,17.3,17.8,18.4,19,19.7,20.5,21.4,22.4,23.4,24.6,25.8,27.2,28.5,29.9,31.2,32.5,33.6,34.5,35.2,35.6,35.9,
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,25,24.4,23.8,23,22.1,21.1,20,19,18.1,17.4,16.6,15.8,14.9,13.9,13.1,12.3,11.6,11.1,10.6,10.3,10,9.8,9.6,9.6,9.6,9.7,9.7,9.7,9.6,9.3,8.9,8.4,7.9,7.4,6.9,6.5,6.3,6,5.9,5.7,5.6,5.5,5.4,5.2,5,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4,4,3.9,3.8,3.7,3.6,
Dominican Republic,DOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,147.2,146.1,144.5,142.6,140.3,137.8,135,132.2,129.4,126.5,123.5,120.1,116.5,112.7,108.7,104.7,100.8,97.1,93.6,90.2,86.9,83.7,80.7,77.8,75,72.2,69.6,67,64.5,62,59.6,57.2,54.8,52.4,50.2,48,46,44.2,42.6,41.2,40,39.1,38.2,37.5,36.9,36.5,36.1,35.8,35.5,35.4,35.2,35.2,35.1,35.1,35.1,35.1,35.1,35.1,34.8,34.3,33.7,33,
Algeria,DZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,240.8,240.8,241.4,242.3,243.4,244.3,245,245.3,244.6,242.6,239.2,234.1,228,220.8,212.6,203.7,194.1,184.3,173.8,162.5,149.9,135.3,119,102.3,87.2,74.7,65.3,59.1,55.3,53.1,51.9,51.3,50.8,50.2,49.4,48.5,47.3,46,44.7,43.2,41.7,40.1,38.5,36.9,35.3,33.8,32.3,31,29.8,28.7,27.8,27.1,26.5,26.1,25.7,25.3,24.9,24.5,24,23.5,22.9,22.3,
East Asia & Pacific (excluding high income),EAP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1424916,58.72502938,57.38420634,55.83471984,54.10953697,52.27147899,50.39473652,48.44402597,46.38310911,44.20563864,41.76415522,39.56143399,37.23117016,34.92734478,33.62036455,30.6067251,28.81304608,27.12440974,26.49189859,24.12494064,22.89015057,21.74822152,20.3477289,19.54064865,18.50139331,17.88703816,16.84876666,16.04123772,16.0533643,15.63004525,15.67298018,15.53390569,
Early-demographic dividend,EAR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.8848263,106.5976913,103.6211342,100.6472885,98.43847173,94.66310998,91.70042889,88.8054257,85.7623342,82.50162177,79.362378,76.25198654,73.27453568,70.29174044,67.81862498,64.55591878,61.75225824,59.04288245,56.80497733,53.82122359,51.52328711,48.95885734,46.80793621,44.711174,42.60984717,40.76748181,39.06105999,37.36777211,35.8620963,34.50645107,33.15011911,31.91532691,
East Asia & Pacific,EAS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,55.4,54.2,52.7,50.9,49.2,47.4,45.5,43.5,41.5,39.3,37.2,35.1,32.9,31.8,29,27.3,25.7,25.2,22.9,21.7,20.6,19.4,18.6,17.6,17,16.1,15.4,15.2,14.9,14.8,14.7,
Europe & Central Asia (excluding high income),ECA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.96744045,47.79151386,47.95133565,47.93370691,47.18738518,46.25914856,44.73150414,42.99434208,41.00356626,38.87153791,36.34505322,33.87705806,31.35443156,28.97861917,27.01814615,25.30982951,23.60507368,22.03893671,20.5738932,19.30671273,18.23351602,17.2791934,16.29701688,15.48816111,14.6711919,13.90571377,13.18494942,12.67783316,12.2418863,11.8824832,11.44691658,11.0471034,
Europe & Central Asia,ECS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,30.4,30,29.5,28.9,28.1,26.9,25.6,24.2,22.8,21.3,20.1,18.8,17.6,16.5,15.5,14.6,13.8,13,12.4,11.8,11.3,10.8,10.4,10,9.5,9.1,8.7,8.4,8.2,7.9,7.6,
Ecuador,ECU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,174.7,169.5,164.7,160.3,156.1,152.4,148.8,145.8,142.8,139.9,137,133.5,129.6,125.1,120.1,114.8,109.5,104.7,100.1,95.6,91.3,86.9,82.3,77.9,73.6,69.5,65.8,62.5,59.5,56.7,54.1,51.4,48.8,46.1,43.5,40.8,38.2,35.7,33.4,31.4,29.6,28.1,26.7,25.5,24.5,23.5,22.6,21.7,20.8,19.9,19,18.1,17.3,16.6,16,15.4,14.8,14.4,13.9,13.4,12.9,12.5,
"Egypt, Arab Rep.",EGY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,317.8,307.8,297.7,287.6,278.6,270.5,263.5,258,253.5,249.7,246.3,242.6,238.1,232.5,225.3,216.7,207.3,197.5,187.6,177.9,168.3,158.7,148.9,138.9,128.8,118.9,110,102.2,95.7,90.3,85.7,81.5,77.4,73.2,68.9,64.6,60.5,56.6,53,49.7,46.7,44,41.6,39.5,37.6,35.9,34.3,32.8,31.4,30.1,28.8,27.6,26.4,25.3,24.3,23.4,22.6,21.8,21,20.3,19.6,19,
Euro area,EMU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.58610875,9.193716944,8.771620788,8.30708873,7.77847575,7.300370712,6.875506363,6.511932644,6.233871001,6.014277448,5.815377479,5.603148782,5.398582399,5.187319,5.022199294,4.820171236,4.654792853,4.528203702,4.411521608,4.305913596,4.172173573,4.091379384,3.991977197,3.9484258,3.904895725,3.869681556,3.839111989,3.823269925,3.777427254,3.707713695,3.653806958,3.598046564,
Eritrea,ERI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,216.2,211.5,207,203,199.3,196,193,190.3,187.6,184.7,181.7,178.3,174.4,170,165,159.3,153.1,146.1,138.5,130.5,122.5,114.7,107.5,101,95.2,90.1,85.5,81.3,77.5,73.9,70.6,67.6,64.7,62,59.6,57.4,55.2,53.3,51.5,49.8,48.1,46.4,44.9,43.4,41.9,40.6,39.3,38.1,
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.7,52,49.4,46.8,44.5,42.3,40.3,38.3,36.1,33.9,31.6,29.3,27.2,25.2,23.3,21.7,20.2,18.7,17.4,16.1,14.9,13.8,13,12.3,11.7,11.1,10.7,10.3,9.9,9.5,9.2,8.8,8.3,7.9,7.4,6.9,6.5,6.1,5.8,5.6,5.4,5.3,5.1,5,4.9,4.7,4.5,4.4,4.2,4,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.2,3.2,3.1,3,
Estonia,EST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,22.5,21.7,20.9,20.2,19.5,19,18.6,18.3,18,17.8,17.7,17.5,17.3,17,16.4,15.7,14.8,13.9,12.9,11.9,11,10.1,9.3,8.5,7.8,7.1,6.5,6,5.5,5,4.6,4.2,3.9,3.6,3.4,3.1,2.9,2.7,2.5,2.3,2.1,2,
Ethiopia,ETH,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,247.9,247.2,246.7,246.7,246.3,246,245.5,245.2,244.8,244.2,243.8,243.2,242.5,241.4,239.4,236.8,233.6,229.8,225.8,221.6,217.4,213.3,209.4,205.2,200.8,195.9,190.6,184.6,178.1,171.4,164.9,158.5,152.4,146.5,140.5,134.4,128.1,121.7,115.3,108.9,102.8,97.1,91.7,86.7,82.1,77.7,73.6,69.6,65.9,62.4,59,56,53.2,50.9,48.7,46.8,
European Union,EUU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1422927,11.61080361,11.05108155,10.53410579,9.990400998,9.376127777,8.8175664,8.329960573,7.896622853,7.506581607,7.173006499,6.87073041,6.618058956,6.374491712,6.156730937,5.932980862,5.655119968,5.422755067,5.245893071,5.07775243,4.861520088,4.695389823,4.551427583,4.445586514,4.358328056,4.280779883,4.200784369,4.148324367,4.04891191,3.949594491,3.88051217,3.802309923,
Fragile and conflict affected situations,FCS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.7284171,163.1146628,161.5234254,160.0316023,157.6512617,155.7524788,153.0640152,149.7552122,146.1710432,142.6054868,138.6967536,134.5335962,130.2101115,125.8023204,121.4367506,117.2832478,113.1222902,109.1705936,106.5106386,102.060337,99.49966901,96.23609839,93.97357479,91.68321285,89.58242557,87.49071646,85.65963732,83.53649127,81.51773284,79.50588512,77.4038834,75.44064677,
Finland,FIN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.8,25.2,23.8,22.5,21.3,20.2,19.2,18.4,17.6,16.8,16.1,15.4,14.6,13.9,13.1,12.3,11.4,10.6,9.9,9.2,8.7,8.2,7.9,7.6,7.4,7.3,7.3,7.2,7.1,6.9,6.7,6.4,6.1,5.8,5.5,5.2,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4,3.9,3.7,3.6,3.5,3.3,3.2,3,2.9,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.3,2.2,2.2,
Fiji,FJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,78.7,75.1,71.8,68.7,65.8,63.2,61.1,59.4,58.1,57.2,56.6,56.3,56,55.7,55.1,54.1,52.8,51,49,46.8,44.5,42.4,40.4,38.5,36.9,35.3,33.9,32.6,31.4,30.2,29.1,28,27,26,25.2,24.5,23.9,23.4,23,22.8,22.6,22.5,22.5,22.7,23,23.3,23.6,23.8,23.8,23.8,23.7,23.7,23.6,23.8,24.1,24.5,25,25.6,26.3,26.9,27.5,27.7,
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.5,27,25.7,24.5,23.4,22.3,21.4,20.6,19.9,19.1,18.2,17.4,16.6,15.9,15.4,15,14.5,13.9,13.3,12.8,12.4,11.9,11.5,11.1,10.7,10.4,10.1,9.8,9.6,9.3,9,8.6,8.1,7.6,7,6.5,6.1,5.8,5.6,5.5,5.4,5.3,5.1,4.9,4.8,4.6,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.3,4.3,4.3,4.4,4.4,
Faroe Islands,FRO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,125.7,120.4,115.4,110.5,105.9,101.5,97.3,93.1,89.2,85.6,82.2,79.1,76,73.3,70.8,68.6,66.6,64.8,63.3,61.9,60.7,59.8,59.1,58.4,57.5,56.5,55.2,53.7,52.1,50.5,49.2,47.9,46.9,45.9,45,44.1,43.1,41.9,40.7,39.5,38.5,37.5,41.4,36.3,36.1,36,36,35.9,35.6,35.1,34.5,33.7,33,32,31.1,30.2,29.2,28.2,27.3,26.4,25.6,24.9,
Gabon,GAB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,223.2,216.6,210,203.7,197.4,191.4,185.5,179.8,174.4,169,163.9,158.9,154.1,149.4,144.7,140.3,135.8,131.5,127.4,123.2,119.3,115.5,111.9,108.6,105.5,102.6,100,97.7,95.7,94,92.4,91.2,90.3,89.4,89,88.6,88.2,87.7,86.9,85.9,84.5,82.8,80.8,78.8,76.6,74.3,72.1,69.6,67.1,64.6,61.8,59.3,56.8,54.2,52.2,50.4,48.4,46.6,44.9,43.2,41,39.7,
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.6,26.1,25.6,24.9,24.2,23.4,22.8,22.2,21.8,21.4,21,20.6,20,19.4,18.7,18,17.2,16.4,15.7,14.9,14.1,13.4,12.7,12.1,11.7,11.4,11.1,10.8,10.4,9.9,9.3,8.7,8.2,7.7,7.4,7.2,7,6.9,6.8,6.7,6.5,6.4,6.3,6.2,6.1,6,5.9,5.8,5.6,5.4,5.2,5,4.8,4.6,4.5,4.5,4.4,4.4,4.4,4.3,4.3,4.2,
Georgia,GEO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,71.1,68.6,66.1,63.7,61.4,59.3,57.2,55.1,53.3,51.8,50.6,49.6,49,48.5,48.2,47.9,47.5,47.2,46.7,46.1,45.2,44.1,42.7,41.1,39.1,36.8,34.3,31.7,28.9,26.2,23.7,21.3,19.1,17.2,15.5,14.1,13,12.1,11.4,10.9,10.5,10.2,10,9.8,9.7,9.6,9.5,
Ghana,GHA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,208.3,206.1,204.5,203.4,202.6,202.2,202.2,202.6,202.9,203,202.6,201.3,199.1,195.8,191.6,186.7,181.4,176.5,172.4,169.3,167,165.6,164.2,162.1,159.1,155,150,144.4,138.5,132.8,127.7,123.4,120.1,117.8,116.1,114.6,112.7,110.5,107.5,104,100.1,96,92.2,88.9,86.1,83.5,81.2,78.7,76.1,73,69.8,66.5,63.4,60.5,57.8,55.4,53.1,51,49.1,47.2,45.5,44,
Gibraltar,GIB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,349.5,347.3,344.8,342.2,339.5,337,333.9,331.1,327.9,325,321.7,318.5,315.4,311.9,308.4,304.4,300.3,295.8,291,286.2,281.3,276.4,271.7,267,262.3,257.5,252.9,248.1,243.4,238.2,232.7,226.9,220.5,213.9,207,200,193,186.1,179.3,172.4,165.6,159,152.9,147,141.8,137.2,133.3,129.8,126.9,124.3,121.9,119.8,117.7,115.7,114.5,112.6,110.1,108.3,106.2,104,101.6,98.7,
"Gambia, The",GMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,361.8,354.6,347.2,340.4,333.8,327.2,320.8,314.3,307.7,301.3,294.6,288.2,281.7,275,268.5,261.8,255.1,248.5,242.1,235.9,229.5,223.2,216.9,210.4,203.8,197.3,190.8,184.5,178.3,172.4,166.5,160.8,155.3,149.7,144.1,138.8,133.5,128.3,123.3,118.4,113.7,109.1,104.5,100.2,95.9,91.8,87.8,84.1,80.6,77.2,74,70.8,68,65.2,62.6,60.1,57.7,55.5,53.4,51.5,49.6,47.9,
Guinea-Bissau,GNB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,244.4,239.6,235.3,231.1,226.9,222.8,218.5,214.1,209.6,205,200.1,195,190,185,179.7,174.5,169.1,163.4,157.6,151.5,145.2,138.9,132.6,126.3,120.1,114.4,109,103.9,99.4,95.5,91.8,88.6,85.5,82.4,79.5,77,74.3,
Equatorial Guinea,GNQ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,200.3,196.5,192.4,188.7,185.7,183.4,181.6,180,178.5,177.1,175.7,174.4,173,171.3,169.1,166.5,163.3,159.5,155.5,151.3,147,142.4,138,133.5,128.8,124.1,119.6,115.3,111.3,107.5,103.6,100.2,96.8,93.7,90.6,87.6,84.7,81.9,79.3,76.8,
Greece,GRC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,46,45.2,44,42.4,40.9,39.6,38.5,37.4,36,33.8,31.1,28.9,27.9,27.6,27.3,26.4,25.2,23.8,22.4,20.9,19.4,18.1,17.1,16.2,15.4,14.6,13.7,12.8,11.9,11.1,10.4,9.8,9.4,9.1,8.8,8.5,8.1,7.7,7.3,6.9,6.4,6,5.6,5.2,4.9,4.6,4.3,4.1,4,3.9,3.9,3.9,4,4.2,4.3,4.4,4.4,4.3,4.2,4,3.9,3.7,
Grenada,GRD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,101.5,93.4,85.6,78.5,72.5,67.8,64.3,61.6,59.4,57.7,56.1,54.5,52.9,51.3,49.6,47.8,46,44,42.1,40.1,38.1,36.1,34.2,32.4,30.7,29,27.5,26.1,24.8,23.5,22.3,21.1,20,19,18.1,17.4,16.7,16.2,15.9,15.6,15.4,15.3,15.2,15.2,15.1,15.1,15.1,15.1,15.2,15.3,15.4,15.6,15.7,15.9,16.1,16.2,16.3,16.4,16.5,16.5,16.4,16.2,
Greenland,GRL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,221.9,216.4,211.1,205.9,200.9,195.9,191,185.9,180.9,175.8,170.7,165.6,160.5,155.5,150.5,145.6,161.8,136.1,131.3,126.7,122.1,117.5,134.6,108.7,104.4,100.1,95.9,91.9,87.9,84.1,80.4,76.9,73.5,70.3,67.2,64.3,61.6,59,56.6,54.3,52.1,50.1,48.1,46.2,44.4,42.7,41,39.4,37.8,36.3,34.8,33.4,32.1,30.8,29.5,28.4,27.3,26.3,25.4,24.6,23.8,23,
Guam,GUM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,92,88.2,85,82.2,79.9,78.2,76.8,75.6,74.9,74.2,73.8,73.5,73.4,73.2,73,72.8,72.4,72,71.4,70.9,70.3,69.6,69,68.3,67.6,66.7,65.9,64.8,63.7,62.3,60.9,59.3,57.7,56.1,54.6,53.1,51.7,50.4,49.1,47.9,46.6,45.4,44.3,43.3,42.3,41.4,40.5,39.7,38.8,38.1,37.4,36.6,35.9,35,34.1,33.1,32.2,31.3,30.3,29.4,28.5,27.7,
High income,HIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,12.2,11.6,11.1,10.6,10.1,9.6,9.2,8.8,8.5,8.2,7.9,7.7,7.5,7.3,7.1,6.9,6.7,6.5,6.3,6.1,6,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.1,5,4.9,
"Hong Kong SAR, China",HKG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,208.6,201.5,194.9,188.4,182,175.7,169.6,163.6,157.6,151.8,146,140.4,134.9,129.5,148.9,119,113.9,109,104.1,99.4,94.9,90.5,86.2,82.1,78.2,74.5,70.9,67.5,64.3,61.2,58.3,55.6,53.1,50.8,48.6,46.5,44.6,42.7,64.2,39.2,37.5,35.8,34.2,32.8,31.4,30,28.8,27.7,26.6,25.6,24.7,23.8,22.9,22.1,21.3,20.5,19.8,19.1,18.4,17.8,17.1,16.6,
Heavily indebted poor countries (HIPC),HPC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.561746,178.6571031,175.944928,173.3595726,172.3504217,166.4179795,162.8902183,159.1044243,155.0783885,149.9534015,144.6928195,139.1201175,133.3662199,127.6040262,121.9960632,116.6438813,111.6524053,106.9057624,102.5059501,98.31575897,95.0321817,90.89984684,87.49555711,84.20836036,81.23412017,78.48787482,75.74892602,73.39167823,71.06839255,68.92449804,66.83713898,64.86172563,
Croatia,HRV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,23.6,22.1,20.8,19.4,18.2,17,15.8,14.7,13.7,12.9,14,11.5,10.9,10.4,10,9.6,9.3,8.9,8.6,8.3,8,7.7,7.3,7,6.7,6.4,6.1,5.9,5.7,5.5,5.3,5.2,5.1,5,4.9,4.9,4.8,4.8,4.7,4.7,4.6,
Haiti,HTI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,290.4,285.8,281.3,276.9,272.3,268,263.3,258.5,253.6,248.6,243.5,238.5,233.3,227.8,222.4,216.8,211.4,206.1,200.8,195.6,190.6,185.4,180.5,175.6,170.9,166.3,161.9,157.5,153.2,149,144.9,140.8,136.6,132.4,128.2,123.9,119.7,115.5,111.5,107.5,103.9,100.5,97.3,94.4,91.9,89.5,87.3,85.2,83.3,81.4,130.1,77.6,75.8,73.9,72,70.1,68.2,66.3,64.4,62.5,60.5,58.6,
Hungary,HUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.1,51.2,49.1,47.6,46.2,44.6,43.2,42,40.9,39.8,38.6,38,38.3,38.7,37.9,35.4,32.2,29.4,27,25.1,23.6,22.5,22.1,21.9,21.9,21.6,20.9,19.7,18.5,17.6,17.2,16.8,15.8,14.5,13.3,12.5,11.9,11.5,11.1,10.7,10.1,9.6,9,8.4,7.9,7.6,7.2,6.8,6.5,6.2,6,5.9,5.7,5.6,5.4,5.1,4.7,4.5,4.2,4.1,4,4,
IBRD only,IBD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.78113813,77.33892554,75.81740951,73.97564973,72.01568595,70.01254648,67.92289153,65.77708414,63.54035104,61.19609675,58.57595198,56.39590011,53.90964753,51.42527594,49.21167151,46.37903882,43.94785519,41.54408427,39.20933405,37.05176808,35.04727023,33.16875308,31.03033124,29.59414484,27.78166531,26.66923193,25.29733068,24.01882776,23.48982017,22.57829199,22.01384705,21.35902436,
IDA & IBRD total,IBT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1196498,101.3462778,100.2312426,98.84523954,97.48715914,95.33717281,93.42367907,91.27623431,88.9311253,86.3636021,83.22510611,80.57746988,77.66488167,74.72255795,71.9098944,68.74263575,65.93698608,63.15527988,60.65617912,58.00478881,55.94045533,53.81296525,51.47118725,49.94317808,48.0984731,46.92310419,45.32553397,43.96596631,43.46836206,42.59397979,42.08930958,41.32163138,
IDA total,IDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.7011642,158.2867187,156.0004585,153.8769848,152.2446439,148.3003264,145.2818636,141.8188218,138.132779,133.89945,129.5122354,124.8370903,120.1919198,115.6772038,111.4056452,107.1401435,103.2096469,99.40127655,96.4946123,92.77716666,90.10047278,87.17572785,84.76848169,82.29646196,80.07533835,77.92729664,75.74882353,73.65558831,71.51225417,69.49964841,67.53236916,65.69729114,
IDA blend,IDB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.4103662,152.6623614,151.9180815,151.3323121,150.1838149,148.6498572,146.534404,143.8948233,140.8352313,137.6221108,134.2127001,130.4881309,126.8243728,123.3698364,119.9142455,116.5585721,113.2894894,110.0839164,107.0452879,104.3332806,101.8945544,99.73441624,97.54327783,95.3564572,93.42144296,91.54763583,89.69087467,87.74903585,85.34745193,83.25018045,80.97058869,78.822395,
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,223.9,217.7,211.8,206,200.3,229,188.7,183,177.2,171.6,166,160.6,155.4,150.4,145.6,141,136.6,132.5,128.5,124.6,120.8,117.1,113.4,109.8,106.1,102.5,98.8,95.2,91.5,87.7,84,80.2,76.6,73,69.5,66.3,63.1,60.2,57.4,54.7,52.2,49.9,47.6,45.5,49.6,41.7,39.9,38.3,36.7,35.3,33.9,32.5,31.2,30,28.8,27.7,26.6,25.6,24.6,23.8,22.9,22.2,
IDA only,IDX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.3364118,161.1161732,158.0639952,155.1512969,153.2768954,148.1259291,144.6561078,140.785804,136.784242,132.0327479,127.146792,121.9666934,116.8042291,111.7613997,107.0734572,102.3330534,98.05450322,93.87287612,90.97234936,86.68340743,83.84497193,80.4878321,77.96657327,75.37297504,73.04213903,70.80927728,68.49082004,66.35031337,64.3750277,62.45591099,60.66823282,59.03917317,
Isle of Man,IMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
