country,year,gini_coefficient
Indonesia - rural,2013,0.320498625
Indonesia - rural,2014,0.319144118
Indonesia - rural,2015,0.334184539
Indonesia - rural,2016,0.326553234
Indonesia - rural,2017,0.320454456
Indonesia - rural,2018,0.324441879
Indonesia - rural,2019,0.316865426
Indonesia - rural,2020,0.316691122
Indonesia - rural,2021,0.315338915
Indonesia - urban,1984,0.332934493
Indonesia - urban,1987,0.32775648
Indonesia - urban,1990,0.346628776
Indonesia - urban,1993,0.353532396
Indonesia - urban,1996,0.375496142
Indonesia - urban,1998,0.33776076
Indonesia - urban,1999,0.353750317
Indonesia - urban,2000,0.316502561
Indonesia - urban,2001,0.31758693
Indonesia - urban,2002,0.33938208
Indonesia - urban,2003,0.340120607
Indonesia - urban,2004,0.343056683
Indonesia - urban,2005,0.341898054
Indonesia - urban,2006,0.35517497
Indonesia - urban,2007,0.370758854
Indonesia - urban,2008,0.367170391
Indonesia - urban,2009,0.372020314
Indonesia - urban,2010,0.382047675
Indonesia - urban,2011,0.422169451
Indonesia - urban,2012,0.424808544
Indonesia - urban,2013,0.431065351
Indonesia - urban,2014,0.427652618
Indonesia - urban,2015,0.427530637
Indonesia - urban,2016,0.410315153
Indonesia - urban,2017,0.406861311
Indonesia - urban,2018,0.400540195
Indonesia - urban,2019,0.392156686
Indonesia - urban,2020,0.392571906
Indonesia - urban,2021,0.400630642
Iran,1986,0.474196415
Iran,1990,0.436047776
Iran,1994,0.429983695
Iran,1998,0.440956434
Iran,2005,0.435586412
Iran,2006,0.447520372
Iran,2009,0.420500246
Iran,2013,0.373595078
Iran,2014,0.387832928
Iran,2015,0.394710043
Iran,2016,0.399651967
Iran,2017,0.408029421
Iran,2018,0.42003302
Iran,2019,0.409359684
Iraq,2006,0.286006124
Iraq,2012,0.29541857
Ireland,1987,0.354662027
Ireland,1994,0.369142046
Ireland,1995,0.370450923
Ireland,1996,0.356221354
Ireland,2000,0.330052052
Ireland,2002,0.322902564
Ireland,2003,0.328876228
Ireland,2004,0.336096378
Ireland,2005,0.337540111
Ireland,2006,0.327279551
Ireland,2007,0.319467716
Ireland,2008,0.309062183
Ireland,2009,0.326825484
Ireland,2010,0.322970953
Ireland,2011,0.328746936
Ireland,2012,0.332207517
Ireland,2013,0.334891901
Ireland,2014,0.318764525
Ireland,2015,0.318215398
Ireland,2016,0.328075984
Ireland,2017,0.313598037
Ireland,2018,0.306029268
Israel,1979,0.363299758
Israel,1986,0.364905399
Israel,1992,0.355072544
Israel,1997,0.38097106
Israel,2001,0.389476621
Israel,2002,0.395594227
Israel,2003,0.40722571
Israel,2004,0.414563007
Israel,2005,0.422676225
Israel,2006,0.415553224
Israel,2007,0.410986336
Israel,2008,0.416426794
Israel,2009,0.426339505
Israel,2010,0.425270246
Israel,2011,0.414441639
Israel,2012,0.416095964
Israel,2013,0.402248247
Israel,2014,0.397574889
Israel,2015,0.397195299
Israel,2016,0.390130153
Israel,2017,0.382020644
Israel,2018,0.385771738
Italy,1986,0.325164082
Italy,1987,0.345469739
Italy,1989,0.325733158
Italy,1991,0.314683259
Italy,1993,0.355378879
Italy,1995,0.352380637
Italy,1998,0.366607869
Italy,2000,0.352528098
Italy,2003,0.349313086
Italy,2004,0.342951163
Italy,2005,0.338336056
Italy,2006,0.33697396
Italy,2007,0.328907356
Italy,2008,0.337701023
Italy,2009,0.338357704
Italy,2010,0.347213083
Italy,2011,0.350572145
Italy,2012,0.351556106
Italy,2013,0.349118492
Italy,2014,0.346573283
Italy,2015,0.353974365
Italy,2016,0.352462496
Italy,2017,0.359280009
Italy,2018,0.352225706
Jamaica,1988,0.43155025
Jamaica,1990,0.411137354
Jamaica,1993,0.356734217
Jamaica,1996,0.403949023
Jamaica,1999,0.440801987
Jamaica,2002,0.483159626
Jamaica,2004,0.454574744
Japan,2008,0.348423151
Japan,2010,0.321003204
Japan,2013,0.328547286
Jordan,1986,0.360614298
Jordan,1992,0.433626242
Jordan,1997,0.364205558
Jordan,2002,0.369546163
Jordan,2006,0.338562536
Jordan,2008,0.325734503
Jordan,2010,0.336557303
Kazakhstan,1993,0.326657348
Kazakhstan,1996,0.353783081
Kazakhstan,2001,0.359647586
Kazakhstan,2002,0.3481114
Kazakhstan,2003,0.336914788
Kazakhstan,2004,0.318387585
Kazakhstan,2005,0.3982604
Kazakhstan,2006,0.302438652
Kazakhstan,2007,0.300840563
Kazakhstan,2008,0.284964438
Kazakhstan,2009,0.282088668
Kazakhstan,2010,0.279545118
Kazakhstan,2011,0.279838438
Kazakhstan,2012,0.281688218
Kazakhstan,2013,0.27065428
Kazakhstan,2014,0.270158598
Kazakhstan,2015,0.268036674
Kazakhstan,2016,0.272253251
Kazakhstan,2017,0.274502759
Kazakhstan,2018,0.277928746
Kenya,1992,0.574609623
Kenya,1994,0.431085715
Kenya,1997,0.449830766
Kenya,2005,0.464529249
Kenya,2015,0.407757725
Kiribati,2006,0.369730015
Kiribati,2019,0.27832703
Kosovo,2003,0.28953855
Kosovo,2005,0.312382299
Kosovo,2006,0.303216335
Kosovo,2009,0.317817157
Kosovo,2010,0.332543002
Kosovo,2011,0.278317484
Kosovo,2012,0.28972269
Kosovo,2013,0.263065917
Kosovo,2014,0.272701724
Kosovo,2015,0.264541532
Kosovo,2016,0.267211452
Kosovo,2017,0.290129438
Kyrgyzstan,1998,0.463719825
Kyrgyzstan,2000,0.310350127
Kyrgyzstan,2001,0.301639798
Kyrgyzstan,2002,0.303023869
Kyrgyzstan,2003,0.287086471
Kyrgyzstan,2004,0.347734293
Kyrgyzstan,2005,0.325614308
Kyrgyzstan,2006,0.373812404
Kyrgyzstan,2007,0.339118217
Kyrgyzstan,2008,0.314506847
Kyrgyzstan,2009,0.29874916
Kyrgyzstan,2010,0.301339151
Kyrgyzstan,2011,0.278398638
Kyrgyzstan,2012,0.273572741
Kyrgyzstan,2013,0.288154837
Kyrgyzstan,2014,0.268190038
Kyrgyzstan,2015,0.289979154
Kyrgyzstan,2016,0.267807679
Kyrgyzstan,2017,0.273350091
Kyrgyzstan,2018,0.276903271
Kyrgyzstan,2019,0.297012232
Kyrgyzstan,2020,0.289892735
Laos,1992,0.343097752
Laos,1997,0.3489544
Laos,2002,0.326201086
Laos,2007,0.353610349
Laos,2012,0.359635482
Laos,2018,0.388024338
Latvia,1993,0.269931311
Latvia,1995,0.30977489
Latvia,1996,0.316418652
Latvia,1997,0.343925918
Latvia,1998,0.33264853
Latvia,2002,0.350912337
Latvia,2003,0.365286016
Latvia,2004,0.349571283
Latvia,2005,0.389814837
Latvia,2006,0.356027663
Latvia,2007,0.360469299
Latvia,2008,0.358178987
Latvia,2009,0.348317406
Latvia,2010,0.350344102
Latvia,2011,0.357743693
Latvia,2012,0.352376885
Latvia,2013,0.355005706
Latvia,2014,0.35115233
Latvia,2015,0.342044352
Latvia,2016,0.343296299
Latvia,2017,0.355719346
Latvia,2018,0.350961514
Latvia,2019,0.344895389
Lebanon,2011,0.318324497
Lesotho,1986,0.560160591
Lesotho,1994,0.632403651
Lesotho,2002,0.515749236
Lesotho,2017,0.448797014
Liberia,2007,0.36477745
Liberia,2014,0.332378843
Liberia,2016,0.352654612
Lithuania,1993,0.336411363
Lithuania,1996,0.322603226
Lithuania,1998,0.32103118
Lithuania,1999,0.32015238
Lithuania,2000,0.316749339
Lithuania,2001,0.320122746
Lithuania,2002,0.319155676
Lithuania,2003,0.354564869
Lithuania,2004,0.352040158
Lithuania,2005,0.353022075
Lithuania,2006,0.344189871
Lithuania,2007,0.347971889
Lithuania,2008,0.370556567
Lithuania,2009,0.372259874
Lithuania,2010,0.336193059
Lithuania,2011,0.324910525
Lithuania,2012,0.350986815
Lithuania,2013,0.353111465
Lithuania,2014,0.37681442
Lithuania,2015,0.373752238
Lithuania,2016,0.38391206
Lithuania,2017,0.372896992
Lithuania,2018,0.357078077
Lithuania,2019,0.352531515
Luxembourg,1985,0.266672476
Luxembourg,1991,0.267893972
Luxembourg,1994,0.269444385
Luxembourg,1997,0.3015988
Luxembourg,2000,0.304473022
Luxembourg,2003,0.301874724
Luxembourg,2004,0.301726978
Luxembourg,2005,0.308408079
Luxembourg,2006,0.309481202
Luxembourg,2007,0.311337503
Luxembourg,2008,0.325615448
Luxembourg,2009,0.31196918
Luxembourg,2010,0.305043781
Luxembourg,2011,0.320541196
Luxembourg,2012,0.343471485
Luxembourg,2013,0.320360461
Luxembourg,2014,0.311583177
Luxembourg,2015,0.329222329
Luxembourg,2016,0.317279828
Luxembourg,2017,0.345157399
Luxembourg,2018,0.353680944
Luxembourg,2019,0.34241262
Madagascar,1980,0.468488505
Madagascar,1993,0.452556975
Madagascar,1997,0.39468355
Madagascar,1999,0.386074804
Madagascar,2001,0.4743543
Madagascar,2005,0.399371791
Madagascar,2010,0.424174876
Madagascar,2012,0.426481823
Malawi,1997,0.657555708
Malawi,2004,0.398734604
Malawi,2010,0.454759711
Malawi,2016,0.446943078
Malawi,2019,0.38543175
Malaysia,1984,0.486248149
Malaysia,1987,0.470418365
Malaysia,1989,0.461685036
Malaysia,1992,0.476537258
Malaysia,1995,0.485226716
Malaysia,1997,0.491496623
Malaysia,2003,0.464162024
Malaysia,2006,0.447523495
Malaysia,2008,0.454797122
Malaysia,2011,0.439435968
Malaysia,2013,0.413488267
Malaysia,2015,0.410663984
Maldives,2002,0.413120268
Maldives,2009,0.383727638
Maldives,2016,0.312856471
Maldives,2019,0.292850913
Mali,1994,0.504412367
Mali,2001,0.398672826
Mali,2006,0.38929962
Mali,2009,0.330379558
Mali,2018,0.361369201
Malta,2006,0.280199761
Malta,2007,0.292077396
Malta,2008,0.289955066
Malta,2009,0.30244797
Malta,2010,0.290258668
Malta,2011,0.291425912
Malta,2012,0.293604486
Malta,2013,0.288436638
Malta,2014,0.290203465
Malta,2015,0.294337734
Malta,2016,0.290891145
Malta,2017,0.292322386
Malta,2018,0.286650862
Malta,2019,0.310420821
Marshall Islands,2019,0.354829429
Mauritania,1987,0.439390147
Mauritania,1993,0.500515565
Mauritania,1995,0.377473629
Mauritania,2000,0.390284736
Mauritania,2004,0.401687704
Mauritania,2008,0.356853782
Mauritania,2014,0.326193499
Mauritius,2006,0.356534221
Mauritius,2012,0.384653985
Mauritius,2017,0.367612059
Mexico,1984,0.485270124
Mexico,1989,0.506316674
Mexico,1992,0.526118157
Mexico,1994,0.528089233
Mexico,1996,0.535502787
Mexico,1998,0.516783813
Mexico,2000,0.525839657
Mexico,2002,0.500886546
Mexico,2004,0.500300763
Mexico,2005,0.501203587
Mexico,2006,0.489360528
Mexico,2008,0.498838477
Mexico,2010,0.472139094
Mexico,2012,0.48713466
Mexico,2014,0.48722439
Mexico,2016,0.476777128
Mexico,2018,0.467069553
Mexico,2020,0.453987296
Micronesia (country),2005,0.423557983
Micronesia (country),2013,0.400576313
Micronesia (country) - urban,2000,0.632619692
Moldova,1997,0.369421464
Moldova,1998,0.395185501
Moldova,1999,0.426242066
Moldova,2000,0.364256907
Moldova,2001,0.379891935
Moldova,2002,0.358459072
Moldova,2003,0.349020853
Moldova,2004,0.350295666
Moldova,2005,0.362808379
Moldova,2006,0.354009266
Moldova,2007,0.344210409
Moldova,2008,0.346924431
Moldova,2009,0.32910908
Moldova,2010,0.320509202
Moldova,2011,0.306285757
Moldova,2012,0.291588393
Moldova,2013,0.285341589
Moldova,2014,0.268338526
Moldova,2015,0.270281581
Moldova,2016,0.263453868
Moldova,2017,0.258992448
Moldova,2018,0.256616481
Moldova,2019,0.260166467
Mongolia,1995,0.331953402
Mongolia,1998,0.302719629
Mongolia,2002,0.328929481
Mongolia,2007,0.358218714
Mongolia,2010,0.330812121
Mongolia,2011,0.338835075
Mongolia,2012,0.337516151
Mongolia,2014,0.320377899
Mongolia,2016,0.323457328
Mongolia,2018,0.327409904
Montenegro,2005,0.302172764
Montenegro,2006,0.300353596
Montenegro,2007,0.314480677
Montenegro,2008,0.304879936
Montenegro,2009,0.310085163
Montenegro,2010,0.288930967
Montenegro,2011,0.308198538
Montenegro,2012,0.32273736
Montenegro,2013,0.324429363
Montenegro,2014,0.31926522
Montenegro,2015,0.390050334
Montenegro,2016,0.384879461
Montenegro,2017,0.369068238
Montenegro,2018,0.368119267
Morocco,1984,0.391866366
Morocco,1990,0.392069034
Morocco,1998,0.393539138
Morocco,2000,0.406370084
Morocco,2006,0.407183025
Morocco,2013,0.395485087
Mozambique,1996,0.535598649
Mozambique,2002,0.470390696
Mozambique,2008,0.455783371
Mozambique,2014,0.539966816
Myanmar,2015,0.380685092
Myanmar,2017,0.306968695
Namibia,2003,0.633187598
Namibia,2009,0.609651755
Namibia,2015,0.590666144
Nauru,2012,0.347661815
Nepal,1984,0.300575408
Nepal,1995,0.352070175
Nepal,2003,0.437681043
Nepal,2010,0.328405862
Netherlands,1983,0.283660518
Netherlands,1987,0.26771622
Netherlands,1990,0.31090073
Netherlands,1993,0.304349816
Netherlands,1999,0.280633961
Netherlands,2004,0.298000261
Netherlands,2005,0.290482303
Netherlands,2006,0.300433266
Netherlands,2007,0.295927782
Netherlands,2008,0.292980122
Netherlands,2009,0.278819972
Netherlands,2010,0.278452473
Netherlands,2011,0.277500869
Netherlands,2012,0.276209308
Netherlands,2013,0.281064794
Netherlands,2014,0.286314187
Netherlands,2015,0.282415795
Netherlands,2016,0.281735698
Netherlands,2017,0.285358194
Netherlands,2018,0.281210804
Netherlands,2019,0.292483328
Nicaragua,1993,0.490617498
Nicaragua,1998,0.449973091
Nicaragua,2001,0.429982022
Nicaragua,2005,0.405319877
Nicaragua,2009,0.43942161
Nicaragua,2014,0.461562942
Niger,1992,0.36097543
Niger,1994,0.415259648
Niger,2005,0.444254442
Niger,2007,0.373044542
Niger,2011,0.314517146
Niger,2014,0.34276576
Niger,2018,0.372810449
Nigeria,1985,0.386778506
Nigeria,1992,0.449840537
Nigeria,1996,0.519222464
Nigeria,2003,0.400635793
Nigeria,2010,0.356502097
Nigeria,2012,0.355130072
Nigeria,2015,0.358797787
Nigeria,2018,0.351277428
North Macedonia,1998,0.281285783
North Macedonia,2000,0.342638721
North Macedonia,2002,0.385090683
North Macedonia,2003,0.387223932
North Macedonia,2004,0.384325517
North Macedonia,2005,0.393052501
North Macedonia,2006,0.426425032
North Macedonia,2008,0.461416256
North Macedonia,2009,0.427644552
North Macedonia,2010,0.40160622
North Macedonia,2011,0.393741066
North Macedonia,2012,0.381365174
North Macedonia,2013,0.362429362
North Macedonia,2014,0.352054345
North Macedonia,2015,0.355946591
North Macedonia,2016,0.345346906
North Macedonia,2017,0.342002031
North Macedonia,2018,0.329607025
Norway,1979,0.268947587
Norway,1986,0.24630483
Norway,1991,0.252275847
Norway,1995,0.260205324
Norway,2000,0.273587853
Norway,2003,0.276272937
Norway,2004,0.315790769
Norway,2005,0.305975573
Norway,2006,0.263541735
Norway,2007,0.270908142
Norway,2008,0.269965325
Norway,2009,0.261583686
Norway,2010,0.257239667
Norway,2011,0.253003652
Norway,2012,0.257262609
Norway,2013,0.263612033
Norway,2014,0.267526268
Norway,2015,0.274968957
Norway,2016,0.284937455
Norway,2017,0.269873302
Norway,2018,0.275608623
Norway,2019,0.277422833
Pakistan,1987,0.333168973
Pakistan,1990,0.332486609
Pakistan,1996,0.286649887
Pakistan,1998,0.331232927
Pakistan,2001,0.28653021
Pakistan,2004,0.308861069
Pakistan,2005,0.312612538
Pakistan,2007,0.296695024
Pakistan,2010,0.287808638
Pakistan,2011,0.29697957
Pakistan,2013,0.295285731
Pakistan,2015,0.312912658
Pakistan,2018,0.295892656
Palestine,2004,0.340446605
Palestine,2005,0.347426243
Palestine,2006,0.339592828
Palestine,2007,0.356060773
Palestine,2009,0.344639746
Palestine,2010,0.352944325
Palestine,2011,0.344152375
Palestine,2016,0.336900405
Panama,1979,0.487401423
Panama,1989,0.589077098
Panama,1991,0.582196174
Panama,1995,0.578112249
Panama,1997,0.582317286
Panama,1998,0.574808364
Panama,1999,0.564557769
Panama,2000,0.566390158
Panama,2001,0.567452804
Panama,2002,0.561019756
Panama,2003,0.556627882
Panama,2004,0.547801252
Panama,2005,0.538114703
Panama,2006,0.546454024
Panama,2007,0.526892591
Panama,2008,0.526933836
Panama,2009,0.517711725
Panama,2010,0.516097618
Panama,2011,0.513483149
Panama,2012,0.517399561
Panama,2013,0.51457195
Panama,2014,0.504668693
Panama,2015,0.508066631
Panama,2016,0.504077338
Panama,2017,0.498885026
Panama,2018,0.492124734
Panama,2019,0.49838336
Papua New Guinea,1996,0.457713526
Papua New Guinea,2009,0.418507883
Paraguay,1990,0.408393434
Paraguay,1995,0.581590394
Paraguay,1997,0.548924318
Paraguay,1999,0.545774652
Paraguay,2001,0.54629301
Paraguay,2002,0.572762901
Paraguay,2003,0.549383523
Paraguay,2004,0.522628136
Paraguay,2005,0.513817921
Paraguay,2006,0.529954886
Paraguay,2007,0.530412063
Paraguay,2008,0.507047521
Paraguay,2009,0.491457622
Paraguay,2010,0.509824377
Paraguay,2011,0.523099316
Paraguay,2012,0.47633563
Paraguay,2013,0.479360312
Paraguay,2014,0.50702645
Paraguay,2015,0.476059093
Paraguay,2016,0.478997177
Paraguay,2017,0.485474929
Paraguay,2018,0.459551019
Paraguay,2019,0.456506375
Paraguay,2020,0.43481944
Peru,1985,0.456349824
Peru,1994,0.440239887
Peru,1997,0.532593639
Peru,1998,0.551215183
Peru,1999,0.548288923
Peru,2000,0.490733633
Peru,2001,0.513063335
Peru,2002,0.535659229
Peru,2003,0.530813275
Peru,2004,0.498808504
Peru,2005,0.504513566
Peru,2006,0.503328575
Peru,2007,0.500220408
Peru,2008,0.474873379
Peru,2009,0.470065807
Peru,2010,0.455379256
Peru,2011,0.446601519
Peru,2012,0.444404087
Peru,2013,0.438828966
Peru,2014,0.431392253
Peru,2015,0.433564001
Peru,2016,0.436392562
Peru,2017,0.4329279
Peru,2018,0.423876479
Peru,2019,0.415627846
Peru,2020,0.43794137
Philippines,1985,0.410374355
Philippines,1988,0.407462674
Philippines,1991,0.438235514
Philippines,1994,0.428883875
Philippines,1997,0.459622075
Philippines,2000,0.427994724
Philippines,2003,0.414946578
Philippines,2006,0.428588396
Philippines,2009,0.417603385
Philippines,2012,0.422243295
Philippines,2015,0.403514992
Philippines,2018,0.378117062
Poland,1985,0.251649662
Poland,1986,0.27984542
Poland,1987,0.255251278
Poland,1989,0.268924724
Poland,1992,0.292985629
Poland,1993,0.266988985
Poland,1995,0.346447211
Poland,1996,0.326554205
Poland,1998,0.323187391
Poland,1999,0.325903704
Poland,2000,0.329655369
Poland,2001,0.328490263
Poland,2002,0.340502059
Poland,2003,0.349113337
Poland,2004,0.354260608
Poland,2005,0.344925793
Poland,2006,0.337091161
Poland,2007,0.335089389
Poland,2008,0.33717042
Poland,2009,0.33578089
Poland,2010,0.332188336
Poland,2011,0.327763434
Poland,2012,0.323912772
Poland,2013,0.325495204
Poland,2014,0.320801538
Poland,2015,0.318235289
Poland,2016,0.307963476
Poland,2017,0.302965813
Poland,2018,0.311410486
Poland,2019,0.302394724
Portugal,2003,0.387753517
Portugal,2004,0.389388362
Portugal,2005,0.384800724
Portugal,2006,0.380607799
Portugal,2007,0.367501832
Portugal,2008,0.36634151
Portugal,2009,0.349074152
Portugal,2010,0.358446705
Portugal,2011,0.363446774
Portugal,2012,0.360347924
Portugal,2013,0.361871044
Portugal,2014,0.355621728
Portugal,2015,0.355233023
Portugal,2016,0.351905183
Portugal,2017,0.338038412
Portugal,2018,0.334925626
Portugal,2019,0.327627472
Romania,1989,0.233073034
Romania,1992,0.254617279
Romania,1994,0.282005825
Romania,1995,0.311580259
Romania,1997,0.305044268
Romania,1998,0.310832401
Romania,1999,0.294176679
Romania,2000,0.293238638
Romania,2001,0.294290588
Romania,2002,0.302299389
Romania,2003,0.299112872
Romania,2004,0.300393721
Romania,2005,0.298193913
Romania,2006,0.304642964
Romania,2007,0.302072898
Romania,2008,0.295838115
Romania,2009,0.281893464
Romania,2010,0.281582378
Romania,2011,0.272115199
Romania,2012,0.273342376
Romania,2013,0.274506993
Romania,2014,0.360115397
Romania,2015,0.359138906
Romania,2016,0.283457048
Romania,2017,0.360168279
Romania,2018,0.287828663
Romania,2019,0.348042001
Russia,1993,0.483757379
Russia,1996,0.461034633
Russia,1997,0.384092334
Russia,1998,0.381370395
Russia,1999,0.37443444
Russia,2000,0.370928293
Russia,2001,0.369251149
Russia,2002,0.372838298
Russia,2003,0.399715701
Russia,2004,0.403158422
Russia,2005,0.412656056
Russia,2006,0.409509505
Russia,2007,0.42272473
Russia,2008,0.415685851
Russia,2009,0.398456009
Russia,2010,0.395489776
Russia,2011,0.397493144
Russia,2012,0.407148269
Russia,2013,0.408844243
Russia,2014,0.398812219
Russia,2015,0.377408416
Russia,2016,0.368484993
Russia,2017,0.37239071
Russia,2018,0.374730062
Russia,2019,0.376914373
Russia,2020,0.360298092
Rwanda,2000,0.485472726
Rwanda,2005,0.520394142
Rwanda,2010,0.472224139
Rwanda,2013,0.451128319
Rwanda,2016,0.437100478
Rwanda - rural,1984,0.288985949
Saint Lucia,1995,0.425843806
Saint Lucia,2016,0.512333078
Samoa,2002,0.407355197
Samoa,2008,0.420465486
Samoa,2013,0.387318098
Sao Tome and Principe,2000,0.321258935
Sao Tome and Principe,2010,0.30821269
Sao Tome and Principe,2017,0.40749592
Senegal,1991,0.541373585
Senegal,1994,0.41440712
Senegal,2001,0.412294356
Senegal,2005,0.392222819
Senegal,2011,0.402852251
Senegal,2018,0.381224724
Serbia,2002,0.327437534
Serbia,2003,0.32828977
Serbia,2004,0.354736496
Serbia,2005,0.364604233
Serbia,2006,0.29729479
Serbia,2007,0.287066993
Serbia,2008,0.275614211
Serbia,2009,0.279741493
Serbia,2010,0.290166053
Serbia,2012,0.399246587
Serbia,2013,0.290171138
Serbia,2014,0.40494145
Serbia,2015,0.285157361
Serbia,2016,0.388324969
Serbia,2017,0.361518969
Serbia,2018,0.303510575
Serbia,2019,0.289532461
Seychelles,1999,0.42776691
Seychelles,2006,0.427676166
Seychelles,2013,0.468227879
Seychelles,2018,0.321253197
Sierra Leone,2003,0.40167732
Sierra Leone,2011,0.340302393
Sierra Leone,2018,0.356901776
Slovakia,1992,0.201865781
Slovakia,1996,0.262776853
Slovakia,2004,0.289373885
Slovakia,2005,0.29834425
Slovakia,2006,0.277095102
Slovakia,2007,0.280048336
Slovakia,2008,0.268743958
Slovakia,2009,0.260160967
Slovakia,2010,0.273157199
Slovakia,2011,0.265383783
Slovakia,2012,0.261162957
Slovakia,2013,0.280862088
Slovakia,2014,0.26106635
Slovakia,2015,0.264916569
Slovakia,2016,0.251677467
Slovakia,2017,0.23237751
Slovakia,2018,0.249701475
Slovakia,2019,0.232323245
Slovenia,1987,0.235983699
Slovenia,1993,0.291849925
Slovenia,1997,0.241215008
Slovenia,1998,0.284066834
Slovenia,1999,0.240428866
Slovenia,2002,0.291216106
Slovenia,2003,0.308660228
Slovenia,2004,0.247907384
Slovenia,2005,0.246348632
Slovenia,2006,0.243639268
Slovenia,2007,0.243547532
Slovenia,2008,0.23718019
Slovenia,2009,0.247877353
Slovenia,2010,0.249332595
Slovenia,2011,0.248680337
Slovenia,2012,0.255855023
Slovenia,2013,0.262411044
Slovenia,2014,0.256575347
Slovenia,2015,0.254084646
Slovenia,2016,0.247579359
Slovenia,2017,0.242193073
Slovenia,2018,0.246333645
Slovenia,2019,0.243842324
Solomon Islands,2005,0.460968521
Solomon Islands,2012,0.37054927
Somalia,2017,0.368224051
South Africa,1993,0.593339364
South Africa,2000,0.577696618
South Africa,2005,0.647624886
South Africa,2008,0.630089973
South Africa,2010,0.63383188
South Africa,2014,0.630260727
South Korea,2006,0.317029842
South Korea,2008,0.323248326
South Korea,2010,0.320212246
South Korea,2012,0.315580517
South Korea,2014,0.311929046
South Korea,2016,0.314048565
South Sudan,2009,0.463406607
South Sudan,2016,0.441441282
Spain,1980,0.344835462
Spain,1985,0.344316743
Spain,1990,0.32023741
Spain,1995,0.366541199
Spain,2000,0.342510455
Spain,2003,0.31804665
Spain,2004,0.333052924
Spain,2005,0.324356387
Spain,2006,0.335452265
Spain,2007,0.34138834
Spain,2008,0.342215725
Spain,2009,0.349261256
Spain,2010,0.352468371
Spain,2011,0.356986043
Spain,2012,0.354063304
Spain,2013,0.361851672
Spain,2014,0.360544135
Spain,2015,0.361814192
Spain,2016,0.357598942
Spain,2017,0.346545469
Spain,2018,0.347189473
Spain,2019,0.343058368
Sri Lanka,1985,0.324678544
Sri Lanka,1990,0.324474329
Sri Lanka,1995,0.353995391
Sri Lanka,2002,0.401719063
Sri Lanka,2006,0.396690194
Sri Lanka,2009,0.360541525
Sri Lanka,2012,0.387136085
Sri Lanka,2016,0.393457734
Sudan,2009,0.35395337
Sudan,2014,0.342431971
Suriname - urban,1999,0.578514039
Sweden,1967,0.339738567
Sweden,1975,0.242854695
Sweden,1981,0.229235733
Sweden,1987,0.23057627
Sweden,1992,0.249087335
Sweden,1995,0.252365056
Sweden,2000,0.272364418
Sweden,2003,0.252697464
Sweden,2004,0.261421744
Sweden,2005,0.268256759
Sweden,2006,0.263524928
Sweden,2007,0.271161052
Sweden,2008,0.281213356
Sweden,2009,0.273414697
Sweden,2010,0.277381608
Sweden,2011,0.276066224
Sweden,2012,0.276453794
Sweden,2013,0.288252206
Sweden,2014,0.283897227
Sweden,2015,0.292101908
Sweden,2016,0.295621745
Sweden,2017,0.287746034
Sweden,2018,0.299741887
Sweden,2019,0.293055749
Switzerland,1982,0.360073734
Switzerland,1992,0.338564081
Switzerland,2000,0.334310552
Switzerland,2002,0.316867314
Switzerland,2006,0.339188077
Switzerland,2007,0.342555348
Switzerland,2008,0.337946999
Switzerland,2009,0.328558563
Switzerland,2010,0.325530304
Switzerland,2011,0.317136185
Switzerland,2012,0.315671265
Switzerland,2013,0.324621873
Switzerland,2014,0.325256587
Switzerland,2015,0.323069572
Switzerland,2016,0.33042451
Switzerland,2017,0.32676334
Switzerland,2018,0.33141051
Syria,1996,0.351693822
Syria,2003,0.375146032
Taiwan,1981,0.299694825
Taiwan,1986,0.297079558
Taiwan,1991,0.299678021
Taiwan,1995,0.313241425
Taiwan,1997,0.308221064
Taiwan,2000,0.311114764
Taiwan,2005,0.32179585
Taiwan,2007,0.321245681
Taiwan,2010,0.332133257
Taiwan,2013,0.324873852
Taiwan,2016,0.314827156
Tajikistan,1999,0.29543138
Tajikistan,2003,0.32722693
Tajikistan,2004,0.336019493
Tajikistan,2007,0.321916144
Tajikistan,2009,0.307749544
Tajikistan,2015,0.339957181
Tanzania,1991,0.352922222
Tanzania,2000,0.373011278
Tanzania,2007,0.402790969
Tanzania,2011,0.377831495
Tanzania,2018,0.4049123
Thailand,1981,0.452168213
Thailand,1988,0.43838599
Thailand,1990,0.452656486
Thailand,1992,0.478579578
Thailand,1994,0.434702118
Thailand,1996,0.429049214
Thailand,1998,0.414557947
Thailand,1999,0.430915875
Thailand,2000,0.428336678
Thailand,2002,0.419444959
Thailand,2004,0.425403126
Thailand,2006,0.418190339
Thailand,2007,0.397615164
Thailand,2008,0.402882739
Thailand,2009,0.396012638
Thailand,2010,0.394027714
Thailand,2011,0.374590334
Thailand,2012,0.392566692
Thailand,2013,0.378471082
Thailand,2014,0.37032664
Thailand,2015,0.359873327
Thailand,2016,0.368906279
Thailand,2017,0.36528755
Thailand,2018,0.364121734
Thailand,2019,0.34855722
Thailand,2020,0.349858159
Togo,2006,0.422125752
Togo,2011,0.46020582
Togo,2015,0.430561394
Togo,2018,0.423522255
Tonga,2000,0.37690176
Tonga,2009,0.374964878
Tonga,2015,0.375874392
Trinidad and Tobago,1988,0.426013111
Trinidad and Tobago,1992,0.402729692
Tunisia,1985,0.434337664
Tunisia,1990,0.402351168
Tunisia,1995,0.416572967
